Activity Id,Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
3fdb9352-dd88-4ad0-ac30-4f6ff0982360,2019-09-12 06:16:00,Cycling,"* Yp - Loev, kortste weg",16.31,37:30,2:18,26.10,422.0,29,,"","Goed. Rustig gefietst, paar kleine stukken aangezet. Op Bulls Harrier 1.",2019-09-12-061600.gpx
e464b30b-2f66-42e6-9b2a-13ab8425d961,2019-09-11 10:00:00,Running,"Rondje Hoogmade",11.89,54:25,4:35,13.11,906.0,7,,"","Goed tot Lekker. Spanning op de benen. Cruise intervallen, 5 x 6 min in 10KP tot 16KP met 2 min herstel. Regen en wind. Gelopen op Nike Zoom Streak 6.",2019-09-11-100000.gpx
7fadd110-dad4-4ab5-b6ee-9bf275afdd92,2019-09-10 16:25:00,Cycling,,17.50,35:00,2:00,30.00,671.0,0,,"","Lekker. Gefietst op Bulls Harrier 1. Beetje wind mee.",
69cd1903-71a2-4183-b02d-2eff80d4117f,2019-09-10 05:52:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:36:58,5:44,10.48,1310.0,28,,"","Goed. Herstelduurloop. Hartslag 120-130. Gelopen op Hoka Napali. Graad of 8, geen wind.",2019-09-10-055200.gpx
d1819e7a-9335-44f6-88c4-b172d570a382,2019-09-09 16:03:11,Running,,16.95,1:14:29,4:24,13.65,1291.0,0,,"","Lekker. Na drie km ging het soepel. Steeds enkele seconden per km voor op schema 4:30. Gelopen op Hoka Tracer. ",
fd645ead-d423-4ca9-92d8-d37c6feaa01e,2019-09-09 06:25:00,Cycling,"* Yp - Loev, kortste weg",16.31,35:00,2:09,27.97,427.0,29,,"","Goed. Wind 1 tegen. Gefietst op Bulls Harrier 1.",2019-09-09-062500.gpx
0c794981-4549-4f92-90f0-70109130ee27,2019-09-08 08:45:00,Running,"Rondje Hoogmade",11.89,1:04:56,5:28,10.99,910.0,7,,"","Redelijk. Stijve rechterhiel na sprinttraining. Gelopen op Zante. Graad of 12, beetje regen, geen wind.",2019-09-08-084500.gpx
1fa8e33b-2145-4baf-936a-4f5fab3b563f,2019-09-07 13:00:00,Cycling,,15.00,45:00,3:00,20.00,491.0,0,,"","",
223d2fb1-8b44-40c4-ab64-bdf983515d66,2019-09-07 10:40:00,Running,,4.80,24:12,5:03,11.90,388.0,0,,"","Lekker. Beentjes waren zwaar van de week. Goeie korte baantraining, 400 en 200 meters. Eerst 1 x 400 in 84 (~5KP), daarna 3 x 200 in 35, 33, 33. Toen nog een 400 in 70 seconden. Gelopen op Nike Zoom Streak 6. Medium wind.",
bbddb016-ef13-4ff9-9232-6b68fc88e0e2,2019-09-06 16:09:00,Cycling,,27.00,59:00,2:11,27.46,1003.0,0,,"","Goed. Soms flink wind mee, 45 km per uur gehaald, laatste stuk wind tegen, toch 30 gereden. Op Bulls Harrier 1.",
fec11ad2-9336-4a63-be1d-9edca701cea4,2019-09-06 06:10:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:37:31,5:46,10.42,1311.0,28,,"","Goed, herstelduurloop. 180 pasfrequentie en hartslag 120 tot soms 130. Na 10 km waren de benen wel wat leeg. Gelopen op Hoka Napali (net gepatched). Wind tegen, graad of 12.",2019-09-06-061000.gpx
e5762457-69e8-4a20-93f6-e82546317116,2019-09-05 16:00:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:16:06,4:30,13.35,1314.0,28,,"","Lekker. Prima benen, fietsen lijkt niet in de weg te zitten, integendeel, hamstrings lijken sterker en soepeler en quads voelen prima. Gelopen op Hoka Arahi 2 (net gepatched). Rare draaiwind, meest tegen. 16 graden.",2019-09-05-160000.gpx
a0f5a75f-9b3c-4a51-a749-64bb992d5ea8,2019-09-05 06:19:00,Cycling,,17.80,44:00,2:28,24.27,632.0,0,,"","Goed. Via de Westvlietlaan/spoorweg. Gefietst op Bulls Harrier 1. Het was regenachtig, met wind tegen.",
353cd85e-5a71-466e-8d85-49218129e601,2019-09-04 08:13:00,Running,,10.70,52:00,4:52,12.35,873.0,0,,"","Goed. Benen voelden zwaar aan. Opstaptraining nr 2. 4 x 1 km met 2 km herstel. Ging alweer beter. Splits waren 3:38, 3:33, 3:33 en 3:42. Gelopen op Saucony Type A8.",
ff1a255a-4193-472b-ac1e-9a740bc587e6,2019-09-03 16:36:00,Cycling,,20.81,43:40,2:06,28.60,510.0,26,,"","Lekker. Klein windje mee. Op Bulls Harrier 1.",2019-09-03-163600.gpx
52b42aba-270e-4e24-aa23-318b057754fe,2019-09-03 06:03:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:33:41,5:32,10.84,1304.0,28,,"","Redelijk. Best stijf. Gelopen op Hoka Clifton 4. Wind tegen.",2019-09-03-060300.gpx
edeaa3e5-8592-4795-bf4b-6f2d7577a6ba,2019-09-02 16:00:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:16:27,4:31,13.29,1317.0,28,,"","Goed tot Lekker. Soepele benen. Gelopen op Hoka Napali. Klein windje mee. Graad of 20. Zon.",2019-09-02-160000.gpx
d71fcf3f-6cb5-412d-a00a-61f9604a3cac,2019-09-02 08:25:00,Cycling,,17.50,37:30,2:09,28.00,655.0,0,,"","Goed. Gemiddelde snelheid rond de 30. Bebouwde kom drukt de totale gemiddelde snelheid wat. Piek was 36. Lichte tegenwind, graad of 17. Gefietst op  de Bulls Harrier 1.",
6d12940b-47c3-448e-93d5-0b66a8ec938f,2019-09-01 08:30:00,Running,,7.57,44:41,5:54,10.16,586.0,8,,"","Goed. Hersteltempo, rondje munnikenpolder. Beentjes voelen goed. Begon met een brakke rechterhiel, maar kwam op gang. Gelopen op Hoka Clifton 4.",2019-09-01-083000.gpx
817fa43b-7870-4dbb-b822-ad69e249d345,2019-08-31 10:38:00,Running,,6.00,27:23,4:34,13.15,489.0,0,,"","Goed. Eerste Baantraining van het seizoen. 5 x 200 steeds iets sneller. 36, 35, 33, 33, 32. Gelopen op Nike Zoom Streak 6. 22 graden volop zon. Klein windje.",
58714df6-c292-4c7c-bff7-85db78e25cdf,2019-08-30 16:02:00,Running,,15.30,1:08:01,4:27,13.50,1231.0,0,,"","Goed tot Lekker. Prima benen. Gelopen op Napali.",
3b77761c-39db-415b-9d59-fc21d4d558d1,2019-08-30 06:28:00,Running,"Loev naar Leiden Centaal",4.00,21:00,5:15,11.43,307.0,9,,"","Goed tot Lekker. Zit weer wat power in de benen. Gelopen op Hoka Napali.",2019-08-30-062800.gpx
9beed228-0df3-4e50-9786-24b5ff0ced12,2019-08-28 14:00:00,Running,,9.20,42:10,4:35,13.09,751.0,0,,"","Redelijk tot Goed. Opstaptraining naar fatsoenlijke intervallen. 4 x 1 km met 2 min rust. Benen waren wat zwaar, het was 25 graden en benauwd en ik had niet de allersnelste schoenen aan. Splits waren dan ook nog niet op niveau. 3:47, 3:44, 3:49 en 3:45. Gelopen op Hoka Napali.",
86088ffc-8936-4dbd-ae5d-8de88fee8585,2019-08-28 10:00:00,Cycling,,12.00,36:00,3:00,20.00,393.0,0,,"","",
21926b0b-d72d-4807-bcc9-537c37bcca43,2019-08-27 15:10:00,Running,"Rondje Hoogmade",11.89,1:00:22,5:05,11.82,908.0,7,,"","Goed. Rustig aan, 31 graden, 830 ml sportdrank, hartslag max 165. Gelopen op Zante.",2019-08-27-151000.gpx
10155a2f-e4a7-4645-b96d-3db701054e17,2019-08-26 16:40:11,Running,,4.75,24:04,5:04,11.84,365.0,0,,"","Goed. Kalm aan, het was 30 graden. Gelopen op Hoka Napali. ",
f50f41a7-504b-4beb-ad6d-a5db76ece38f,2019-08-26 05:50:00,Running,,17.62,1:33:53,5:20,11.26,1402.0,0,,"","Redelijk tot Goed. Het was alweer 17 tot 19 graden. Gelopen op Hoka Napali. Omleiding via Rijnvreugdbrug vanwege werkzaamheden Stierenbrug.",
da6ee646-919c-4202-b7ee-f9c2a17085cd,2019-08-25 13:40:43,Swimming,,1.00,20:01,20:01,3.00,213.0,0,,"","Goed, redelijk relaxed gezwommen, zat goed in de energie. ",
c2c45f9e-88d2-44bd-a3ed-40991507943a,2019-08-25 09:10:00,Running,"Rondje Hoogmade",11.89,54:03,4:33,13.20,905.0,7,,"","Redelijk. Stijve rechterham, nog steeds. Gelopen op Nike Zoom Streak 6.",2019-08-25-091000.gpx
eb129238-3041-42a9-9c0e-a1e30de2ff21,2019-08-24 08:10:00,Running,,6.00,29:41,4:57,12.13,488.0,0,,"","Redelijk. Beetje stijf. Gelopen op Saucony Type A8. Langs de begraafplaats de polder in. Het was 26 graden.",
938a6ca9-53db-401c-be8d-ed6ec348997b,2019-08-23 16:00:00,Running,,8.90,46:11,5:11,11.56,712.0,0,,"","Goed. Nog wat stijve rechterham, verder prima. Gelopen op Zante 2. Graad of 24, en zon.",
7344696e-cde8-448e-93fd-6f19d0d5e962,2019-08-23 06:38:00,Running,"Loev naar Leiden Centaal",4.00,20:36,5:09,11.65,309.0,9,,"","Goed. Rechterham is wat stijf. Gelopen op Zante 2.",2019-08-23-063800.gpx
1ac3635d-73a0-400e-90bc-d24ad88a84b7,2019-08-22 06:05:00,Running,,2.00,10:01,5:01,11.98,162.0,0,,"","Redelijk. Erg stijf. Gelopen op Clifton 4.",
48a29352-d844-45d2-97e8-b94ff4a66fc4,2019-08-22 04:35:00,Running,,8.35,43:15,5:11,11.58,668.0,0,,"","Goed. Rustig aan vanaf Voorschoten via Laan de Goede herder vanwege de afgesloten stierenbrug. Gelopen op Clifton 4.",
c24d1d68-7528-4650-a617-97610c5f288a,2019-08-21 19:30:44,Running,,7.20,43:02,5:59,10.04,555.0,0,,"","Redelijk. Net na het eten, samen met Abby. Gelopen op Clifton 4. ",
20eb7921-bff9-4513-94c5-9182725f0c09,2019-08-19 16:00:00,Running,,17.62,1:15:31,4:17,14.00,1401.0,0,,"","Goed. Begon Lekker, maar eindigde Matig. Test over 17.1 km in tempo 4:30. Na 13 km gingen de benen op zwaar. Daarvoor steeds per km een aantal seconden gepakt. 10 km in 44 min. Gelopen op Hoka Napali. Wind 4 mee.",
63fc19a5-05f5-4756-85e1-f43e99227e6f,2019-08-19 04:02:00,Running,,4.40,19:49,4:30,13.32,356.0,0,,"","Goed. Flink doorgelopen. Op Hoka Napali.",
8a772ac8-5b7c-45dd-bae6-921f57f489ed,2019-08-18 08:55:04,Running,,6.00,29:13,4:52,12.32,466.0,0,,"","Goed tot Lekker. Sterke benen. Rustige heuvelloop, soms 10%, met aan het eind downhill sprint van 200 meter. Veltem-beissem, linksaf over de steile brug en dan rechtdoor. Gelopen op Hoka Tracer. Quechua basic 8 euro Regenjack is prima.",
55c2f7ea-4f44-4008-9069-eb6435753365,2019-08-16 16:50:12,Running,,4.00,17:04,4:16,14.06,303.0,0,,"","Goed. Beetje spierpijn nog. Gelopen op Hoka Arahi 2. Wind tegen. ",
d360dea2-4780-4ff3-ac89-b81f53139ec3,2019-08-16 06:03:00,Running,,1.90,8:30,4:28,13.41,153.0,0,,"","Goed. Beetje spierpijn van krachtsessie op donderdag. Gelopen op Hoka Arahi 2. Lekker weer.",
c52dc9b5-efdd-45d8-aaaf-c86217df63dc,2019-08-15 17:00:00,Running,,1.50,7:35,5:03,11.87,121.0,0,,"","Goed. Gelopen op Clifton 2 (2). Vanmorgen om 11 uur krachtraining gedaan. 7-way hips, fire-hydrants, squats, lunges, RDL's",
7545707d-d52a-4671-908f-ee6ab5f74e6a,2019-08-15 06:03:00,Running,,1.50,8:02,5:21,11.20,119.0,0,,"","Goed. Beetje stijf en snipverkouden. Gelopen op Clifton 2 (2). Het regende een beetje.",
c41fd978-4e5e-48d8-b8be-2002c1b52066,2019-08-09 00:05:00,Running,,2.00,9:30,4:45,12.63,164.0,0,,"","Goed. Beetje wolven naar de supermarkt. Gelopen op Fresh Foam Zante.",
ef14e86b-d797-4433-ad26-9e00247cc397,2019-08-08 00:01:00,Running,,10.00,45:01,4:30,13.33,809.0,0,,"","Goed. tempo vier veertig. Rollend terrein. 5 x heuvelsprints in 55 tot 60 seconden en 2 min herstel naar beneden. Graad of 25 en zon. Gelijk langs de super voor kleine boodschap. Gelopen op Clifton 2 (2).",
c20af030-1c99-45ab-ae95-bf2327d6815c,2019-08-06 00:15:00,Running,,4.50,20:19,4:31,13.29,365.0,0,,"","Redelijk. Slecht geslapen, koud gehad, beetje brak. Rondje langs de Noordelijke lus van de Hammersee. Overkant is ruige singletrack, veel moeten springen en bukken. Gelopen op Clifton 2 (2).",
78c205a3-34e1-4fe5-aff5-5049b326d28c,2019-08-04 09:00:00,Running,,5.80,25:00,4:19,13.92,461.0,0,,"","Lekker. Rollend terrein over het water langs het Lipnomeer. Gelopen op Clifton 2 (2).",
69eb6b1b-e246-4f59-8881-ad971a6befe0,2019-08-01 09:00:00,Running,,12.00,53:00,4:25,13.58,962.0,0,,"","Lekker. Veel hoogteverschil, vooral maar beneden erg hard gelopen. Achter camping Frymburk omhoog naar punt Kaliste, op bijna 1000 meter hoog. Veel downhill ook. Gelopen op Clifton 2 (2). Graad of 18 en zonnig.",
